	1513	182
	1514	182
	1515	182
	1516	182
	1517	182
	1518	182
	1520	182
	1521	182
	1522	182
	1523	182
	1524	182
	1525	182
	1526	182
	1528	182
	1529	182
	1530	182
	1531	182
net/minecraft/predicate/entity/EntityPredicate	330	374
	256	300
	260	304
	261	305
	265	309
	266	310
	270	314
	271	315
	275	319
	276	320
	280	324
	281	325
	28	214
	285	329
	286	330
	290	334
	291	335
	295	339
	296	340
	300	344
	45	244
	301	345
	305	349
	50	226
	306	350
	51	226
	52	226
	53	226
	54	226
	310	354
	311	355
	57	31
	58	32
	59	32
	315	359
	60	32
	316	360
	61	32
	62	32
	63	32
	64	32
	320	364
	65	32
	321	365
	66	32
	67	32
	68	32
	69	32
	325	369
	70	32
	326	370
	71	32
	72	32
	73	32
	330	374
	75	218
	83	56
	87	60
	91	64
	95	68
	96	69
	100	73
	104	77
	105	78
	107	79
	108	80
	110	82
	111	83
	112	84
	115	86
	116	87
	120	91
	121	92
	122	93
	123	94
	124	95
	128	99
	129	100
	132	102
	133	103
	134	104
	135	105
	139	109
	140	110
	141	111
	142	112
	146	116
	147	117
	149	118
	150	119
	153	120
	154	121
	157	122
	158	123
	161	124
	162	125
	166	126
	167	129
	170	130
	171	131
	174	132
	175	133
	178	135
	179	136
	180	137
	181	138
	185	142
	186	143
	189	145
	197	153
	198	153
	199	153
	200	153
	201	154
	226	270
	230	274
	231	275
	235	279
	236	280
	240	284
	241	285
	245	289
	246	290
	250	294
	251	295
	255	299
net/minecraft/world/chunk/UpgradeData	435	444
	281	309
	287	314
	293	319
	294	319
	295	320
	296	321
	297	322
	298	323
	301	324
	302	325
	47	300
	303	326
	304	327
	49	301
	305	328
	51	60
	52	61
	53	62
	309	332
	57	63
	313	336
	58	64
	61	67
	318	341
	63	68
	64	69
	65	71
	66	72
	322	345
	67	73
	323	346
	68	74
	324	347
	325	348
	326	349
	327	350
	328	351
	73	79
	74	83
	75	85
	331	355
	76	86
	333	358
	80	90
	81	95
	82	100
	338	362
	340	363
	85	103
	341	366
	86	104
	342	367
	87	108
	343	368
	88	111
	344	369
	346	370
	91	115
	347	382
	348	383
	94	118
	95	122
	96	124
	352	385
	354	386
	99	127
	355	391
	356	393
	101	128
	357	394
	102	129
	103	130
	359	395
	104	131
	360	396
	105	132
	106	133
	107	134
	108	135
	110	136
	111	139
	367	402
	368	403
	114	142
	116	143
	117	178
	373	407
	374	408
	375	409
	120	144
	376	410
	122	145
	123	146
	379	414
	125	147
	126	148
	127	149
	128	150
	129	151
	131	152
	387	421
	132	153
	388	422
	133	154
	134	155
	135	156
	391	428
	392	430
	137	157
	138	158
	394	433
	139	159
	395	434
	140	163
	141	164
	397	437
	143	168
	144	170
	145	171
	401	252
	403	253
	148	174
	404	256
	405	257
	150	178
	406	258
	407	259
	153	181
	410	263
	411	264
	158	185
	414	267
	159	186
	415	270
	416	270
	161	187
	162	188
	418	274
	163	191
	164	192
	420	276
	165	193
	421	277
	166	194
	422	278
	423	279
	168	195
	425	283
	427	286
	172	196
	428	287
	173	197
	429	288
	430	289
	175	198
	176	199
	432	293
	177	203
	178	205
	179	206
	435	296
	180	207
	182	208
	184	209
	185	210
	187	214
	188	216
	189	217
	192	218
	194	222
	197	227
	198	228
	199	229
	201	232
	203	235
	205	302
	206	303
	209	241
	210	243
	211	244
	214	248
	221	444
net/minecraft/datafixer/schema/Schema3818_4	28	20
	16	12
	17	13
	21	16
	24	17
	25	18
	26	18
	28	20
net/minecraft/scoreboard/Scoreboard	398	389
	257	256
	261	260
	262	261
	263	262
	264	263
	267	265
	268	266
	269	267
	271	268
	275	273
	279	277
	280	278
	283	281
	284	282
	287	285
	288	286
	291	289
	292	290
	296	294
	298	295
	299	296
	300	297
	46	43
	302	299
	50	47
	51	48
	307	304
	308	305
	54	50
	311	307
	56	51
	312	308
	57	54
	313	310
	58	55
	59	56
	316	313
	63	61
	64	64
	320	317
	67	67
	325	322
	71	73
	329	326
	75	77
	332	329
	77	78
	78	79
	79	80
	335	332
	81	83
	338	335
	84	85
	341	338
	344	341
	89	89
	90	90
	347	344
	93	92
	350	347
	95	93
	96	94
	97	95
	353	350
	98	96
	99	97
	356	353
	103	101
	359	356
	104	102
	360	360
	105	103
	362	357
	363	358
	108	106
	364	360
	109	107
	111	111
	367	363
	369	364
	370	365
	371	366
	116	115
	372	367
	373	368
	374	369
	375	370
	121	119
	122	120
	123	121
	379	372
	125	124
	383	376
	384	377
	129	127
	385	378
	130	128
	131	129
	387	379
	388	380
	389	381
	135	132
	391	382
	392	383
	140	136
	396	385
	141	137
	398	389
	145	140
	146	141
	149	144
	151	145
	152	146
	155	149
	156	150
	159	153
	160	154
	161	155
	167	161
	168	162
	169	162
	171	162
	175	166
	177	167
	178	168
	179	169
	180	170
	182	173
	183	174
	187	178
	191	182
	195	186
	199	190
	200	191
	201	192
	203	195
	206	198
	207	199
	208	200
	209	201
	210	202
	211	203
	212	204
	214	206
	215	207
	218	211
	221	214
	222	215
	226	219
	228	223
	229	225
	230	226
	234	230
	235	231
	236	232
	239	235
	240	239
	243	242
	244	243
	247	246
	248	247
	252	251
net/minecraft/datafixer/schema/Schema3818_3	56	21
	34	19
	35	19
	36	19
	37	19
	38	19
	41	19
	42	19
	43	19
	46	19
	47	19
	48	19
	50	19
	51	19
	52	19
	53	19
	22	13
	23	14
	56	21
	27	17
	28	18
	29	19
	30	19
	31	19
net/minecraft/block/OperatorBlock	0	0
net/minecraft/datafixer/schema/Schema3818_5	26	20
	16	12
	17	13
	21	16
	22	17
	23	18
	24	18
	26	20
net/minecraft/block/entity/PistonBlockEntity	404	380
	257	242
	258	243
	259	243
	260	243
	261	243
	266	247
	267	248
	268	249
	269	250
	272	251
	273	252
	275	253
	276	254
	277	255
	280	259
	283	262
	287	266
	288	267
	289	268
	290	269
	291	270
	36	54
	292	271
	294	273
	295	274
	297	276
	42	45
	299	279
	300	280
	303	284
	306	287
	51	53
	307	288
	52	55
	309	289
	310	290
	55	58
	311	291
	56	59
	312	321
	57	60
	58	61
	314	293
	59	62
	315	294
	60	63
	316	295
	317	296
	318	297
	319	298
	64	66
	320	299
	322	301
	323	302
	68	70
	325	305
	326	306
	72	74
	329	321
	76	78
	332	312
	333	313
	334	314
	335	315
	80	82
	336	316
	81	83
	337	317
	83	86
	339	321
	87	90
	343	324
	345	325
	346	326
	91	94
	347	327
	348	328
	349	329
	350	330
	95	98
	351	331
	352	332
	99	102
	356	335
	358	336
	103	106
	359	337
	104	106
	360	338
	105	106
	361	339
	106	106
	362	340
	107	106
	363	341
	109	106
	113	110
	369	345
	370	346
	115	111
	372	348
	117	112
	118	113
	119	182
	375	351
	376	352
	377	353
	122	114
	123	115
	124	116
	125	182
	381	356
	382	357
	128	117
	384	359
	129	118
	130	119
	386	362
	131	130
	387	363
	388	364
	389	365
	390	366
	135	132
	136	136
	394	371
	140	137
	141	138
	142	139
	143	140
	399	375
	144	141
	401	376
	146	143
	402	377
	147	144
	404	380
	149	146
	150	147
	152	149
	156	152
	159	157
	160	158
	163	162
	165	163
	166	164
	170	165
	173	166
	178	172
	182	173
	183	174
	185	175
	186	176
	189	126
	193	185
	194	186
	195	187
	196	188
	199	191
	200	209
	203	192
	204	193
	205	209
	208	194
	209	195
	211	196
	213	197
	214	200
	215	204
	217	209
	220	212
	221	212
	222	212
	223	212
	224	212
	225	212
	226	212
	231	216
	235	220
	239	224
	241	226
	243	228
	246	231
	248	233
	250	235
	252	237
net/minecraft/network/encryption/PlayerKeyPair	19	46
	16	21
	19	34
	11	46
	12	21
	13	21
	14	21
	15	21
net/minecraft/network/packet/c2s/play/RecipeCategoryOptionsC2SPacket	53	52
	32	33
	36	36
	41	40
	42	41
	45	44
	17	18
	49	48
	18	19
	19	20
	20	21
	53	52
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/entity/attribute/DefaultAttributeRegistry	191	116
	128	115
	129	115
	130	115
	131	115
	132	115
	133	115
	134	115
	135	115
	136	115
	137	115
	138	115
	139	115
	140	115
	141	115
	142	115
	143	115
	144	115
	145	115
	146	115
	147	115
	148	115
	149	115
	150	115
	151	115
	152	115
	153	115
	154	115
	155	115
	156	115
	157	115
	158	115
	159	115
	160	115
	161	115
	162	115
	163	115
	164	115
	165	115
	166	115
	167	115
	168	115
	169	115
	170	115
	171	115
	172	115
	173	115
	174	115
	175	115
	178	94
	182	98
	186	102
	187	102
	188	102
	189	108
	190	109
	191	112
	90	116
	91	115
	92	115
	93	115
	94	115
	95	115
	96	115
	97	115
	98	115
	99	115
	100	115
	101	115
	102	115
	103	115
	104	115
	105	115
	106	115
	107	115
	108	115
	109	115
	110	115
	111	115
	112	115
	113	115
	114	115
	115	115
	116	115
	117	115
	118	115
	119	115
	120	115
	121	115
	122	115
	123	115
	124	115
	125	115
	126	115
	127	115
net/minecraft/entity/ai/brain/task/ForgetBellRingTask	45	33
	33	21
	34	29
	35	30
	36	31
	37	32
	38	33
	41	22
	42	23
	43	24
	45	27
	21	14
	24	15
	26	16
	27	17
	28	17
	29	17
	30	19
	31	20
net/minecraft/world/gen/noise/BuiltinNoiseParameters	102	78
	15	13
	16	14
	18	15
	19	16
	21	17
	22	18
	23	19
	24	20
	26	21
	27	22
	28	23
	30	24
	31	25
	32	26
	33	27
	35	28
	36	29
	37	30
	38	31
	40	32
	41	33
	43	34
	44	35
	46	36
	48	37
	49	38
	50	39
	51	40
	53	41
	54	42
	55	43
	56	44
	58	45
	65	46
	66	47
	68	48
	69	49
	70	50
	71	51
	73	52
	74	53
	75	54
	77	55
	79	56
	80	57
	81	58
	82	59
	83	60
	85	61
	86	62
	87	63
	88	64
	89	65
	90	66
	91	67
	94	70
	95	71
	96	72
	97	73
	98	74
	101	77
	102	78
net/minecraft/server/command/SetBlockCommand	79	64
	65	48
	66	49
	67	50
	69	52
	70	53
	71	54
	73	57
	74	58
	77	60
	78	63
	79	64
	33	27
	34	27
	35	27
	36	27
	37	29
	38	29
	39	29
	40	29
	41	29
	42	31
	43	31
	45	29
	46	33
	47	33
	49	29
	50	37
	51	37
	56	40
	59	43
	60	44
	61	45
net/minecraft/datafixer/fix/ItemLoreToTextFix	39	40
	17	18
	18	19
	22	22
	23	23
	39	40
	25	24
	26	25
	27	26
	28	27
	29	28
	30	30
net/minecraft/entity/ai/goal/MoveToTargetPosGoal	128	121
	128	121
	20	29
	28	25
	29	26
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	42	39
	43	40
	44	41
	46	43
	47	44
	51	49
	56	53
	61	57
	62	58
	63	59
	64	60
	67	63
	68	64
	71	67
	75	71
	80	75
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	93	87
	94	88
	96	91
	99	94
	103	98
	107	102
	108	103
	109	104
	111	105
	112	107
	113	108
	114	109
	116	110
	117	110
	118	111
	119	112
	120	113
	121	114
net/minecraft/util/WinNativeModuleUtil	174	172
	129	126
	130	127
	131	128
	132	129
	137	134
	138	135
	139	135
	140	135
	141	135
	142	139
	144	141
	152	166
	153	167
	154	168
	155	169
	159	172
	38	35
	39	36
	168	148
	169	149
	42	38
	170	150
	44	39
	46	40
	174	153
	48	41
	49	45
	50	46
	51	47
	54	50
	59	56
	61	57
	63	58
	64	59
	65	60
	66	63
	68	61
	71	66
	73	67
	74	68
	77	70
	78	71
	79	72
	81	73
	82	74
	83	75
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	93	83
	94	87
	95	88
	97	89
	101	94
	105	98
	106	102
	107	104
	108	104
	109	105
	112	108
	114	111
	118	115
	119	116
	120	117
	122	119
	127	125
net/minecraft/block/BlockEntityProvider	29	85
	20	69
	25	82
	26	83
	29	85
net/minecraft/command/suggestion/SuggestionProviders	69	77
	32	29
	64	73
	65	74
	34	31
	35	32
	69	77
	39	37
	43	41
	44	41
	46	41
	51	45
	54	45
	24	49
	25	52
	26	55
	27	58
	31	28
	63	72
net/minecraft/world/explosion/ExplosionBehavior	38	33
	16	13
	32	29
	33	30
	35	31
	20	17
	36	32
	38	33
	24	21
	28	25
	13	13
	14	13
net/minecraft/world/biome/GrassColors	22	19
	16	15
	18	15
	22	19
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/resource/fs/ResourceFile	24	34
	17	14
	21	34
	24	24
	10	9
net/minecraft/loot/condition/AlternativeLootCondition	63	68
	36	37
	41	41
	43	43
	44	44
	46	47
	20	18
	52	56
	21	19
	53	58
	22	20
	55	61
	25	23
	26	24
	58	64
	27	24
	59	65
	31	31
	63	68
net/minecraft/block/enums/DoorHinge	17	14
	17	14
	12	10
net/minecraft/world/gen/stateprovider/NoiseBlockStateProvider	53	48
	32	29
	48	43
	33	30
	34	31
	52	47
	53	48
	22	23
	38	34
	23	23
	27	18
	43	38
	47	42
net/minecraft/unused/packageinfo/PackageInfo6287	0	0
net/minecraft/unused/packageinfo/PackageInfo6286	0	0
net/minecraft/unused/packageinfo/PackageInfo6285	0	0
net/minecraft/unused/packageinfo/PackageInfo6284	0	0
net/minecraft/unused/packageinfo/PackageInfo6283	0	0
net/minecraft/unused/packageinfo/PackageInfo6282	0	0
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	43	87
	32	58
	33	59
	37	62
	42	66
	43	67
	14	87
	18	42
	19	42
	20	42
	21	42
	22	42
	25	43
	28	54
	29	55
	30	56
	31	57
net/minecraft/world/gen/feature/TwistingVinesFeature	99	89
	64	52
	69	58
	70	59
	71	60
	73	62
	74	64
	75	65
	79	69
	80	70
	81	71
	18	18
	82	72
	19	19
	83	73
	85	76
	23	22
	24	23
	25	24
	89	79
	26	25
	91	82
	29	27
	30	28
	94	85
	31	29
	95	86
	32	30
	33	31
	98	88
	35	32
	99	89
	37	34
	38	35
	39	35
	40	35
	41	35
	44	36
	48	36
	52	37
	53	38
	54	39
	56	42
	57	43
	60	46
	61	47
	62	48
net/minecraft/unused/packageinfo/PackageInfo6281	0	0
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	181	222
	129	191
	130	192
	131	193
	144	98
	145	98
	146	98
	147	98
	150	147
	152	106
	153	106
	154	106
	156	106
	157	106
	158	106
	159	106
	33	34
	161	107
	34	35
	35	36
	38	39
	39	40
	40	41
	170	217
	43	44
	44	45
	48	49
	49	50
	177	218
	50	51
	178	219
	51	55
	52	56
	181	222
	54	59
	56	61
	59	64
	60	65
	61	66
	62	70
	63	71
	65	74
	66	75
	70	78
	75	82
	76	83
	79	86
	83	90
	87	94
	93	153
	94	154
	95	155
	96	156
	98	157
	99	158
	100	159
	101	160
	104	163
	105	164
	108	167
	109	169
	112	172
	113	174
	116	177
	117	179
	120	182
	121	184
net/minecraft/util/profiler/DebugRecorder	164	155
	129	119
	134	123
	138	127
	139	128
	141	130
	144	133
	145	134
	146	135
	148	136
	149	137
	150	138
	151	139
	154	142
	155	146
	158	149
	159	150
	160	151
	163	154
	164	155
	53	39
	54	40
	55	41
	56	44
	57	45
	58	46
	59	47
	60	48
	61	51
	62	52
	63	53
	66	56
	71	60
	72	63
	74	61
	75	63
	79	66
	80	71
	83	67
	84	68
	86	69
	87	71
	91	74
	92	75
	93	78
	94	82
	96	85
	97	86
	101	89
	102	90
	104	116
	107	91
	108	95
	109	96
	110	97
	111	98
	115	104
	116	109
	117	110
	118	111
	119	112
	120	113
	121	116
	124	105
	125	116
net/minecraft/unused/packageinfo/PackageInfo6280	0	0
net/minecraft/network/handler/DecoderHandler	53	43
	33	29
	35	30
	36	30
	38	30
	42	31
	43	33
	45	35
	48	36
	49	37
	52	40
	21	22
	53	43
	22	23
	26	26
	27	27
	28	43
	31	28
net/minecraft/datafixer/fix/StatusEffectFix	210	204
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	68	62
	69	63
	72	70
	73	66
	74	66
	75	66
	76	66
	77	69
	81	74
	82	75
	86	79
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	97	89
	98	90
	102	94
	103	97
	107	101
	109	102
	110	103
	114	107
	118	111
	119	112
	120	113
	124	119
	125	120
	126	124
	127	122
	128	123
	130	125
	135	130
	136	131
	138	132
	139	133
	141	136
	145	140
	149	144
	154	148
	158	152
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	169	163
	170	164
	171	165
	176	170
	177	170
	178	170
	179	170
	181	173
	185	177
	187	178
	188	179
	189	180
	190	181
	191	182
	192	183
	193	184
	194	185
	196	190
	197	191
	200	199
	206	204
	207	204
	208	204
	209	204
	210	204
net/minecraft/unused/packageinfo/PackageInfo6289	0	0
net/minecraft/unused/packageinfo/PackageInfo6288	0	0
net/minecraft/screen/AnvilScreenHandler	369	304
	258	217
	260	218
	261	219
	262	220
	267	225
	268	231
	269	232
	271	233
	276	234
	278	226
	279	227
	281	228
	286	229
	289	237
	290	238
	291	239
	295	240
	40	56
	297	243
	301	244
	303	247
	307	248
	310	251
	311	252
	312	253
	313	254
	316	257
	317	258
	320	261
	321	262
	67	51
	68	52
	324	265
	326	266
	71	55
	73	57
	74	58
	331	271
	78	61
	334	274
	79	61
	80	61
	81	61
	82	61
	338	278
	339	279
	340	293
	87	69
	343	280
	345	281
	346	282
	92	73
	348	283
	349	284
	351	286
	97	77
	98	78
	355	290
	100	81
	356	291
	102	82
	103	83
	104	84
	105	85
	361	299
	106	86
	362	300
	108	88
	365	300
	111	91
	113	94
	369	304
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	123	103
	124	104
	127	107
	129	110
	130	111
	134	114
	135	115
	136	116
	137	117
	138	118
	144	119
	145	268
	146	269
	147	271
	150	120
	151	121
	153	122
	155	123
	160	124
	162	126
	163	127
	165	130
	166	131
	167	132
	168	133
	169	134
	170	135
	172	138
	173	138
	174	139
	175	140
	176	141
	178	142
	179	138
	181	145
	183	147
	184	148
	185	149
	186	150
	188	153
	189	154
	190	155
	191	156
	192	157
	193	158
	194	159
	195	160
	198	163
	199	164
	200	165
	207	169
	208	170
	209	171
	211	172
	212	176
	213	177
	214	178
	215	179
	217	180
	218	181
	219	182
	220	183
	223	186
	224	190
	225	191
	226	192
	233	196
	234	197
	237	199
	238	200
	239	201
	241	204
	242	205
	244	206
	245	207
	248	210
	250	211
	251	212
net/minecraft/unused/packageinfo/PackageInfo9313	0	0
net/minecraft/text/HoverEvent	293	333
	257	127
	258	149
	261	152
	266	156
	271	160
	276	164
	280	168
	281	169
	283	173
	284	173
	286	175
	290	95
	36	77
	292	99
	37	74
	293	102
	38	74
	39	74
	44	41
	45	42
	48	45
	49	46
	52	49
	57	54
	58	54
	60	54
	65	58
	66	59
	68	61
	69	61
	71	61
	76	66
	81	70
	85	263
	86	263
	87	265
	88	267
	89	263
	99	278
	100	279
	103	282
	104	283
	105	284
	106	285
	110	289
	111	290
	112	291
	113	292
	114	293
	115	294
	116	297
	117	298
	122	305
	123	306
	124	310
	125	311
	126	312
	128	315
	133	319
	134	320
	136	321
	137	325
	140	322
	141	323
	146	330
	147	331
	148	332
	149	333
	155	255
	156	256
	158	257
	168	207
	169	208
	170	209
	171	210
	174	213
	175	214
	179	217
	180	218
	182	219
	183	223
	186	220
	187	221
	192	228
	193	229
	194	230
	195	231
	199	235
	200	236
	202	239
	207	244
	208	245
	209	246
	210	247
	211	248
	217	180
	218	181
	219	183
	221	184
	224	185
	225	188
	233	120
	234	121
	235	126
	239	148
	242	129
	244	131
	245	132
	247	134
	249	137
	255	144
net/minecraft/util/thread/LockHelper	92	88
	64	60
	65	61
	66	62
	69	63
	70	64
	71	65
	72	66
	74	69
	77	71
	78	74
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	88
	32	28
	33	29
	36	32
	38	35
	41	36
	43	37
	44	38
	45	39
	48	42
	49	43
	50	44
	53	47
	56	50
	57	51
	60	56
net/minecraft/entity/ai/goal/AttackGoal	77	68
	65	60
	67	61
	69	62
	70	68
	72	63
	73	68
	75	64
	76	65
	77	68
	15	16
	16	17
	17	18
	21	21
	22	22
	23	23
	25	25
	26	26
	31	31
	32	32
	34	33
	35	34
	37	36
	42	41
	43	42
	44	43
	48	46
	53	50
	55	51
	56	52
	58	53
	59	54
	60	55
	61	56
	62	57
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	21
	16	17
	20	20
	21	21
	14	15
	15	16
net/minecraft/util/crash/ReportType	148	51
	129	21
	130	22
	131	23
	5	51
	136	28
	137	29
	138	30
	139	31
	140	32
	141	33
	142	37
	143	38
	144	39
	145	40
	147	43
	148	44
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	19	19
	18	18
	19	19
	9	10
	13	14
	14	15
net/minecraft/network/listener/TickablePacketListener	0	0
net/minecraft/datafixer/fix/GoatMissingStateFix	15	14
	10	10
	11	11
	15	14
net/minecraft/server/function/FunctionBuilder	65	70
	32	33
	33	34
	65	70
	35	37
	39	41
	40	42
	41	46
	43	49
	47	53
	49	54
	50	55
	51	59
	52	60
	22	22
	54	63
	23	23
	25	25
	57	66
	58	67
	27	28
	61	70
	30	31
	62	70
	31	32
net/minecraft/item/TridentItem	179	146
	128	99
	130	100
	131	101
	132	102
	133	103
	136	106
	138	113
	142	116
	143	117
	145	118
	147	119
	149	120
	151	122
	152	123
	156	128
	161	132
	166	136
	167	137
	41	40
	42	41
	171	140
	45	44
	46	44
	47	44
	48	44
	176	144
	177	145
	179	146
	52	48
	57	52
	62	56
	67	60
	72	64
	73	113
	76	65
	77	66
	78	113
	81	67
	82	68
	83	113
	87	69
	88	113
	91	70
	93	71
	94	72
	96	73
	97	74
	98	75
	100	76
	101	77
	104	80
	106	81
	108	82
	109	83
	114	88
	116	89
	117	90
	118	91
	121	92
	122	93
	123	94
	124	95
	125	96
	126	97
	127	98
net/minecraft/block/BannerBlock	86	76
	64	54
	34	74
	67	54
	36	75
	37	76
	40	36
	72	58
	41	37
	43	38
	44	39
	77	62
	48	42
	82	66
	83	67
	53	46
	86	70
	24	25
	25	25
	26	25
	58	50
	27	25
	31	32
	63	54
net/minecraft/unused/packageinfo/PackageInfo6271	0	0
net/minecraft/block/enums/ChestType	26	36
	19	17
	23	36
	24	24
	25	27
	26	30
	14	13
	15	14
net/minecraft/unused/packageinfo/PackageInfo6279	0	0
net/minecraft/unused/packageinfo/PackageInfo6278	0	0
net/minecraft/unused/packageinfo/PackageInfo6277	0	0
net/minecraft/unused/packageinfo/PackageInfo9303	0	0
net/minecraft/world/Difficulty	59	51
	34	30
	38	34
	54	47
	25	21
	26	22
	42	38
	27	23
	59	51
	30	26
	47	43
net/minecraft/block/NoteBlock	174	161
	129	108
	130	109
	131	111
	134	114
	140	118
	141	120
	142	121
	143	122
	144	123
	146	125
	150	129
	151	130
	152	131
	153	132
	155	135
	157	137
	159	140
	160	141
	165	146
	166	148
	40	42
	168	150
	43	159
	44	160
	173	155
	45	161
	174	156
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	59	55
	60	56
	61	57
	66	62
	71	66
	73	67
	74	67
	76	67
	81	71
	83	72
	84	73
	85	74
	87	77
	89	80
	92	83
	93	84
	94	85
	96	88
	100	91
	101	91
	103	91
	106	91
	111	95
	112	96
	115	98
	116	99
	117	100
	118	101
	120	102
	125	107
	126	111
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	37	36
	34	34
	35	35
	37	36
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	27	27
	29	29
net/minecraft/block/SculkShriekerBlock	154	145
	64	54
	128	118
	65	55
	66	56
	133	122
	70	62
	134	122
	71	63
	136	122
	75	67
	77	68
	141	126
	142	127
	79	74
	143	128
	80	75
	145	131
	84	78
	85	79
	150	135
	87	80
	151	135
	89	85
	154	137
	93	88
	98	92
	37	38
	103	96
	40	141
	41	142
	42	143
	108	100
	44	144
	46	145
	49	42
	114	105
	51	43
	52	44
	119	109
	56	47
	120	110
	57	48
	58	49
	122	113
	59	50
	63	53
net/minecraft/block/WallBlock	325	297
	256	229
	257	230
	260	232
	264	239
	265	239
	266	239
	267	239
	268	239
	272	243
	273	244
	274	244
	276	244
	279	246
	285	251
	286	251
	288	251
	34	52
	293	255
	37	287
	38	288
	39	289
	40	290
	41	291
	298	259
	42	292
	299	260
	303	263
	305	265
	307	267
	309	269
	311	271
	55	293
	56	294
	57	295
	58	296
	59	297
	317	276
	62	56
	63	57
	319	278
	65	58
	321	280
	66	59
	67	60
	325	282
	70	63
	71	64
	73	66
	74	66
	80	71
	81	72
	83	73
	84	74
	86	75
	87	76
	88	77
	89	78
	90	79
	92	80
	93	81
	94	82
	95	83
	97	84
	99	85
	100	89
	101	93
	102	97
	103	101
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	112	114
	113	114
	114	114
	115	114
	116	114
	117	114
	119	115
	120	116
	126	123
	131	127
	136	131
	141	135
	145	139
	147	140
	148	141
	153	145
	154	146
	155	147
	157	148
	158	149
	159	150
	160	151
	161	152
	163	153
	164	154
	165	155
	166	156
	167	157
	169	158
	170	159
	171	160
	172	161
	174	162
	175	163
	180	167
	181	168
	184	171
	185	172
	188	174
	189	174
	192	174
	196	179
	200	183
	204	187
	205	188
	206	189
	207	190
	209	191
	213	195
	214	196
	215	197
	216	198
	217	199
	219	200
	220	201
	221	202
	225	206
	226	207
	228	208
	232	212
	233	213
	234	214
	237	216
	238	217
	239	218
	240	219
	242	220
	243	221
	244	222
	245	223
	247	224
	250	225
	251	226
	254	228
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	65	63
	32	32
	33	33
	65	63
	36	36
	37	37
	38	38
	39	39
	40	40
	44	43
	49	47
	50	48
	21	22
	53	51
	22	23
	23	24
	24	25
	25	26
	57	55
	28	29
	29	30
	61	59
	30	31
net/minecraft/server/command/DatapackCommand	192	177
	32	28
	33	31
	34	34
	35	37
	36	40
	38	43
	40	46
	41	47
	42	48
	43	49
	44	49
	45	49
	46	49
	47	49
	48	49
	49	49
	55	57
	56	57
	57	57
	58	57
	59	59
	60	59
	61	59
	62	59
	63	59
	64	59
	65	63
	66	63
	67	63
	68	63
	69	63
	72	59
	73	67
	74	67
	75	67
	76	67
	77	67
	80	59
	81	71
	82	71
	84	59
	85	73
	86	73
	90	57
	91	77
	92	77
	93	77
	94	77
	95	77
	98	57
	99	79
	100	79
	101	79
	102	81
	103	81
	105	79
	106	83
	107	83
	111	86
	114	89
	116	90
	117	91
	119	94
	120	95
	121	96
	125	100
	127	101
	128	102
	130	103
	131	106
	132	107
	136	111
	140	115
	141	116
	143	117
	144	118
	145	119
	146	120
	147	123
	148	126
	150	132
	153	135
	157	139
	158	140
	160	141
	161	142
	162	145
	164	151
	167	154
	171	158
	172	159
	173	160
	174	161
	175	162
	177	164
	178	165
	179	166
	181	167
	182	168
	184	170
	185	171
	186	172
	187	173
	189	174
	190	175
	192	177
net/minecraft/world/biome/source/CheckerboardBiomeSource	39	40
	34	36
	22	26
	23	27
	39	40
	24	28
	25	29
	12	15
	13	15
	29	32
	14	17
	15	15
net/minecraft/block/entity/Sherds	59	85
	34	40
	35	41
	37	43
	38	44
	42	49
	43	50
	45	52
	46	53
	19	80
	52	58
	22	84
	23	85
	56	64
	57	64
	26	25
	27	26
	59	64
	30	29
	31	30
net/minecraft/server/dedicated/ServerPropertiesLoader	25	25
	16	16
	20	20
	21	21
	24	24
	25	25
	11	11
	12	12
	13	13
net/minecraft/server/ServerLinks	96	137
	96	84
	35	39
	38	101
	42	105
	79	66
	16	45
	81	69
	49	137
	19	49
	54	119
	87	75
	24	50
	88	76
	89	77
